ASN1__ctor_mB8A19279E6079D30BB6A594ADAC7FEE89E822CDC	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1_Add_m35AB44F469BE9C185A91D2E265A7DA6B27311F7B	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_Decode_mFB5F309ED41074BEB2D4FCC6C49E6901EDCF3D87	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_m469B49047A31E0DE6D8E37D3153C284D4945EB03	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_GetBytes_mDE8FEDD6687DE65668CA9C987B5A50063AAEDC02	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_ToString_m5BCBD4583786543E88D243E197C218C748ADC356	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1_get_Count_mBF134B153CFA218C251FB692A25AA392DCF9F583	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Item_mBA4AF2346A0847038957881A98202AF8DAF09B50	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_get_Tag_mA82F15B6EB97BF0F3EBAA69C21765909D7A675D3	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Value_m95545A82635424B999816713F09A224ED01DF0C2	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_mCA987F3A4CA629E76A62EB82CC0C9D448A66C13D	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1Convert_FromInt32_m2EB0E4A8D3D06D4EE1BEFD4F50E9021FF6B82FA2	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_ToInt32_m381CC48A18572F6F58C4332C3E07906562034A77	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_m6F617C7AC370CC5D6EAC2F813D8F7B73A3D8F61F	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
AbandonedMutexException__ctor_m8D1B7BD7C7487DCC3A74D3A52297FC4EEABE61C6	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_m935CAC88B2E436407C487FE40259298956B0780B	System.Void System.Threading.AbandonedMutexException::.ctor(System.Int32,System.Threading.WaitHandle)	mscorlib
AbandonedMutexException__ctor_mE48ECAA955195899FBD478C6AA4C6053457EC968	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AbandonedMutexException_SetupException_m55BC3145FFA5C397BC3A82B1C6BBA1FE5063D68F	System.Void System.Threading.AbandonedMutexException::SetupException(System.Int32,System.Threading.WaitHandle)	mscorlib
AbstractEventData__ctor_m99EC216AC354D3644883C2FFC95A54217C628A3F	System.Void UnityEngine.EventSystems.AbstractEventData::.ctor()	UnityEngine.UI
AbstractEventData_Reset_m3E1463A5F5CBDC06D22019C342CF8EB560C18245	System.Void UnityEngine.EventSystems.AbstractEventData::Reset()	UnityEngine.UI
AbstractEventData_Use_m44D8C11EDB60410F54840BF720E04FDB95B0F5E3	System.Void UnityEngine.EventSystems.AbstractEventData::Use()	UnityEngine.UI
AbstractEventData_get_used_m9A7B684ED21FE129F0A72AA87CCE980F0C18122A	System.Boolean UnityEngine.EventSystems.AbstractEventData::get_used()	UnityEngine.UI
Action__ctor_m07BE5EE8A629FBBA52AE6356D57A0D371BE2574B	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_BeginInvoke_m2F53EBACE657E80D693DDAC3420DA56EE49BAEF4	System.IAsyncResult System.Action::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Action_EndInvoke_m65371CAA200D9AFFCFA40253435B5B91457D0055	System.Void System.Action::EndInvoke(System.IAsyncResult)	mscorlib
Action_Invoke_m3FFA5BE3D64F0FF8E1E1CB6F953913FADB5EB89E	System.Void System.Action::Invoke()	mscorlib
ActivatedClientTypeEntry__ctor_m9957D7EF8A4CDFD787AF51582212A3014183AEFB	System.Void System.Runtime.Remoting.ActivatedClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
ActivatedClientTypeEntry_ToString_m59DFAAFA2455E0B103D46EDFB857AA870F524344	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::ToString()	mscorlib
ActivatedClientTypeEntry_get_ApplicationUrl_mDAE88A04C039FE07270646698EF5790EBCFEC58F	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::get_ApplicationUrl()	mscorlib
ActivatedClientTypeEntry_get_ContextAttributes_m37EA2D4AAC70BE130DC5763F159B0E192E3D8529	System.Runtime.Remoting.Contexts.IContextAttribute[] System.Runtime.Remoting.ActivatedClientTypeEntry::get_ContextAttributes()	mscorlib
ActivatedClientTypeEntry_get_ObjectType_mA89C4809ACBDCAED94865CBE7B0B537F14C0DC55	System.Type System.Runtime.Remoting.ActivatedClientTypeEntry::get_ObjectType()	mscorlib
ActivatedServiceTypeEntry__ctor_m4CDE8EAD3C1DB488F5BF0E4B833F8499F526ADB9	System.Void System.Runtime.Remoting.ActivatedServiceTypeEntry::.ctor(System.String,System.String)	mscorlib
ActivatedServiceTypeEntry_ToString_m7C4444F7A1A5D6014FE57D6A30D350333DA31FBF	System.String System.Runtime.Remoting.ActivatedServiceTypeEntry::ToString()	mscorlib
ActivatedServiceTypeEntry_get_ObjectType_m4FA0C726226314BDA575A74F3CA1D01DCDEA6C8B	System.Type System.Runtime.Remoting.ActivatedServiceTypeEntry::get_ObjectType()	mscorlib
ActivationServices_Activate_mF864824731BFD5358A03B8C14DC9E179BFCE5AF4	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::Activate(System.Runtime.Remoting.Proxies.RemotingProxy,System.Runtime.Remoting.Messaging.ConstructionCall)	mscorlib
ActivationServices_AllocateUninitializedClassInstance_m70A6FAC2C009A98A5C415ADE74C4AAC5D7C0BA48	System.Object System.Runtime.Remoting.Activation.ActivationServices::AllocateUninitializedClassInstance(System.Type)	mscorlib
ActivationServices_CreateConstructionCall_m0A7D51D2C94D48BE47FE3A5DB6E166A227BB5950	System.Runtime.Remoting.Messaging.ConstructionCall System.Runtime.Remoting.Activation.ActivationServices::CreateConstructionCall(System.Type,System.String,System.Object[])	mscorlib
ActivationServices_CreateInstanceFromMessage_m0F5491BCC1F887B9D964E7018632087DF9BCE622	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::CreateInstanceFromMessage(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_CreateProxyForType_mA4EBF5EB4C0A1C9952EF2D3BD09DEDCEA9DCCA0D	System.Object System.Runtime.Remoting.Activation.ActivationServices::CreateProxyForType(System.Type)	mscorlib
ActivationServices_EnableProxyActivation_m1F0B2B4658B8958A6A64C36622569AF9F903BC7D	System.Void System.Runtime.Remoting.Activation.ActivationServices::EnableProxyActivation(System.Type,System.Boolean)	mscorlib
ActivationServices_RemoteActivate_m5913C4D1E45D5C3777A25FBACFB37FE7DCED8B77	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::RemoteActivate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_get_ConstructionActivator_mB3F99579F7BF66B45FD8B04927ED8CCE59A4049D	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.ActivationServices::get_ConstructionActivator()	mscorlib
Activator_CreateInstance_m1BACAB5F4FBF138CCCB537DDCB0683A2AC064295	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_mF3E09E8AC19EE563314B326117091D4B9CC918C1	System.Object System.Activator::CreateInstance(System.Type,System.Object[])	mscorlib
Activator_CreateInstance_m35ED39C8B9201D90292C1803022AEE106B69A295	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_mBA776E4823B408DC61E91344D8CF20861F03B8A6	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mDA9E0D3821BD2C604DC9FEE12F70D85DCB5B38A0	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AddComponentMenu__ctor_m34CE7BDF93FA607429964AEF1D23436963EE8549	System.Void UnityEngine.AddComponentMenu::.ctor(System.String)	UnityEngine.CoreModule
AddComponentMenu__ctor_m6405E10C6B6269CA2F0684BF0B356A7E6AB7BF56	System.Void UnityEngine.AddComponentMenu::.ctor(System.String,System.Int32)	UnityEngine.CoreModule
AdditionalLightsShadowCasterPass__ctor_m1969C68981573F6C7D92DC0A6ABE7C7972669BC2	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::.ctor(UnityEngine.Rendering.Universal.RenderPassEvent)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_Clear_m49A5841C98DB34557EE77206D7430E764A7311EB	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::Clear()	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_Configure_m8A4420E3DA9565BA53BF31FE38C0AA4FF837FEE6	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::Configure(UnityEngine.Rendering.CommandBuffer,UnityEngine.RenderTextureDescriptor)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_Execute_m32009CBAFEA957430733F0900C5CB6A7E9F9FF72	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::Execute(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_GetShadowLightIndexFromLightIndex_m2CEAC23617EFD5737FB52B49ED1A7D101733A114	System.Int32 UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::GetShadowLightIndexFromLightIndex(System.Int32)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_IsValidShadowCastingLight_m109A1EF161998159E67516C3272CCCA8DA542E49	System.Boolean UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::IsValidShadowCastingLight(UnityEngine.Rendering.Universal.LightData&,System.Int32)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_OnCameraCleanup_mD2EC81B981F2DB15F8D99362057D87BE7E35D695	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::OnCameraCleanup(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_RenderAdditionalShadowmapAtlas_m9FB15208F33614AFFD47EDF6DA341EF840E89AD7	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::RenderAdditionalShadowmapAtlas(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Rendering.CullingResults&,UnityEngine.Rendering.Universal.LightData&,UnityEngine.Rendering.Universal.ShadowData&)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_Setup_m3BFF20E4922D214600B9C7DB6B4E8362596A2949	System.Boolean UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::Setup(UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
AdditionalLightsShadowCasterPass_SetupAdditionalLightsShadowReceiverConstants_m9DF0E10D607F03F9AD0EE87C72C43B78CA6C65A1	System.Void UnityEngine.Rendering.Universal.Internal.AdditionalLightsShadowCasterPass::SetupAdditionalLightsShadowReceiverConstants(UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.Universal.ShadowData&,System.Boolean)	Unity.RenderPipelines.Universal.Runtime
AdvancedRuleOverrideTile__ctor_m771908BFE0CE460B068B6D40BA74DF65A309F889	System.Void UnityEngine.Tilemaps.AdvancedRuleOverrideTile::.ctor()	Unity.2D.Tilemap.Extras
AdvancedRuleOverrideTile_ApplyOverrides_mC7B0D5EAD5F4C85C9193979B4D756E595845B890	System.Void UnityEngine.Tilemaps.AdvancedRuleOverrideTile::ApplyOverrides(System.Collections.Generic.IList`1<System.Collections.Generic.KeyValuePair`2<UnityEngine.RuleTile/TilingRule,UnityEngine.RuleTile/TilingRuleOutput>>)	Unity.2D.Tilemap.Extras
AdvancedRuleOverrideTile_GetOverrides_m28CB7359018F3196E063692FF082C65FB87266FB	System.Void UnityEngine.Tilemaps.AdvancedRuleOverrideTile::GetOverrides(System.Collections.Generic.List`1<System.Collections.Generic.KeyValuePair`2<UnityEngine.RuleTile/TilingRule,UnityEngine.RuleTile/TilingRuleOutput>>,System.Int32&)	Unity.2D.Tilemap.Extras
AdvancedRuleOverrideTile_Override_m323BD46F6D36A9CC35B963232C6E6BF7A7BDED52	System.Void UnityEngine.Tilemaps.AdvancedRuleOverrideTile::Override()	Unity.2D.Tilemap.Extras
AdvancedRuleOverrideTile_get_Item_mA6181BB6E2702600F311FB3101BBA91F8CD6D61F	UnityEngine.RuleTile/TilingRuleOutput UnityEngine.Tilemaps.AdvancedRuleOverrideTile::get_Item(UnityEngine.RuleTile/TilingRule)	Unity.2D.Tilemap.Extras
AdvancedRuleOverrideTile_set_Item_m00B8D6CB8A286DF6EEC85A7FFC1258065CA22E4C	System.Void UnityEngine.Tilemaps.AdvancedRuleOverrideTile::set_Item(UnityEngine.RuleTile/TilingRule,UnityEngine.RuleTile/TilingRuleOutput)	Unity.2D.Tilemap.Extras
AggregateException__ctor_m8E6793E83C302D0CAFAF497A1A483A64E05664D8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m8402940DB4199F47B93D5E4A649438657D288BC1	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m20262C91C3F1247E4B49C8D66B8F3632D825CAB2	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m7F54BA001B4F8E287293E1D5C6EB73D5CCB917DC	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_m49FC3C428AFF78E1A6A463A288EF73A44FC3FE0D	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m06A430C3D15429F6EEC8BF795FA50A518C4B48FB	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m9A3EC8C177CC1E6F04AC19EDE79E5367E82F3042	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mA8B0847E655131803DD45B590E6701FCE1288F66	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m954454223A814C931AEE3CB766F4AEF77A3B643E	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m97E2056C8C62AFBD7D3765B105F7CA0DFD057A8A	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_Flatten_mE14D462A6ADE827340E60E73AB20C254C5800A4F	System.AggregateException System.AggregateException::Flatten()	mscorlib
AggregateException_GetObjectData_m07FAF7127582C9A943177D1FB1691B8775F0B499	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m4E3BAB5E0E63B8937EF4991C68CC931551870089	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_InnerExceptions_m2020FC3A2334DDB72FEBFB2BF4CFE088FF83FEFE	System.Collections.ObjectModel.ReadOnlyCollection`1<System.Exception> System.AggregateException::get_InnerExceptions()	mscorlib
AmbiguousMatchException__ctor_mB1D1FC9673360945BF0244AF2F6B5A6A5E8A09A6	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_mA9D54030082F4EBEDC39665C4827C50EB790950E	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mEDEC219450568E13ECD94B510220FFE727705811	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AnalyticsSessionInfo_CallIdentityTokenChanged_m99E4FA7768A4EF033190C28E87A480DDFA67FEF2	System.Void UnityEngine.Analytics.AnalyticsSessionInfo::CallIdentityTokenChanged(System.String)	UnityEngine.UnityAnalyticsModule
AnalyticsSessionInfo_CallSessionStateChanged_m0BB9DA7C334B5E13F34D68F2CABB34AF96AFFBBB	System.Void UnityEngine.Analytics.AnalyticsSessionInfo::CallSessionStateChanged(UnityEngine.Analytics.AnalyticsSessionState,System.Int64,System.Int64,System.Boolean)	UnityEngine.UnityAnalyticsModule
AndroidJNI_CallBooleanMethod_mCC2BF562D42946CC90BB9E5489C9311DB38A6F8A	System.Boolean UnityEngine.AndroidJNI::CallBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallCharMethod_m6D9AB75BB4E6E6F40C12654EADB9CB3AC441F257	System.Char UnityEngine.AndroidJNI::CallCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallDoubleMethod_mC6B84A261650B29C19C304F07D1080B38ABC7186	System.Double UnityEngine.AndroidJNI::CallDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallFloatMethod_mB40ADB8EFB34D674AF586B65E3B443AF51B62CD9	System.Single UnityEngine.AndroidJNI::CallFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallIntMethod_m3A49D0808C1D0C3EAF25B3F2DC7890B483B00CDF	System.Int32 UnityEngine.AndroidJNI::CallIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallLongMethod_m566FBCF6E3D1B11ECBA4DBB51E3712F2EE9A7FE9	System.Int64 UnityEngine.AndroidJNI::CallLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallObjectMethod_m29CAA840E7ECD2A6B835EAF9E119F8E3E5B99495	System.IntPtr UnityEngine.AndroidJNI::CallObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallSByteMethod_mD99C2871A4ED3D2228B6F9EA97484D71E529C5EA	System.SByte UnityEngine.AndroidJNI::CallSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallShortMethod_m719565EF3E0DB80078F924283F72E3492BCED486	System.Int16 UnityEngine.AndroidJNI::CallShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticBooleanMethod_mA658B97E472490DCEF41A9C9BE9E2808FD4D8649	System.Boolean UnityEngine.AndroidJNI::CallStaticBooleanMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticCharMethod_mA3E1C0CA79C37C0E8CA480305C0195D87C4EBBF7	System.Char UnityEngine.AndroidJNI::CallStaticCharMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticDoubleMethod_m705917C9F0238B4C0E040C9156424FB1BD2FC4DA	System.Double UnityEngine.AndroidJNI::CallStaticDoubleMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticFloatMethod_m0DA71B5E200550A66C4880BFF404225B063ACDFE	System.Single UnityEngine.AndroidJNI::CallStaticFloatMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticIntMethod_mE05BBCE19901EED01DB88DCE7775D2EC75266F6F	System.Int32 UnityEngine.AndroidJNI::CallStaticIntMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticLongMethod_mA9AAA7D40F0F6D5BB9EB183ED5E9ADD05714648B	System.Int64 UnityEngine.AndroidJNI::CallStaticLongMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticObjectMethod_m41962AB7EBBC53ACB5ACD5D7CC175EC8CFF22B13	System.IntPtr UnityEngine.AndroidJNI::CallStaticObjectMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticSByteMethod_m5E1FBD3B228299120E15BC39A97BB98BFD8CEA68	System.SByte UnityEngine.AndroidJNI::CallStaticSByteMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticShortMethod_m06B921F4634800E6E42691920E9DD1697491061A	System.Int16 UnityEngine.AndroidJNI::CallStaticShortMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
AndroidJNI_CallStaticStringMethod_m4089540DF5B52F735C6C70988D73FE69463B7B44	System.String UnityEngine.AndroidJNI::CallStaticStringMethod(System.IntPtr,System.IntPtr,UnityEngine.jvalue[])	UnityEngine.AndroidJNIModule
